time_step,weight_0,weight_1,weight_2,weight_3,weight_4,weight_5,weight_6,weight_7,weight_8,weight_9,weight_10
0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.9995614631386189,0.00043848876955441353,4.808918971680321e-08,2.6369776629353557e-12,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.9982471504248402,0.001752224768926582,6.246955375036293e-07,1.1069061502978316e-10,5.202902467645675e-15,0.0,0.0,0.0,0.0,0.0
3,0.0,0.9960609502011027,0.003936024972540333,3.0236755635809544e-06,1.1506091808295458e-09,1.8427865808126211e-13,0.0,0.0,0.0,0.0,0.0
4,0.0,0.9930093255007149,0.006981277305814139,9.390943883052244e-06,6.24755316222275e-09,2.0342820293586094e-12,0.0,0.0,0.0,0.0,0.0
5,0.0,0.9891012878282491,0.010875979958800838,2.270877300965588e-05,2.3427271620399352e-08,1.2665871812274777e-11,2.3024921655198413e-15,0.0,0.0,0.0,0.0
6,0.0,0.9843483606246942,0.015604796149187083,4.6773951008049404e-05,6.921940559226944e-08,5.5680392830054137e-11,2.4229325120179712e-14,0.0,0.0,0.0,0.0
7,0.0,0.9787645325889107,0.021149124060321097,8.616993391293357e-05,1.7322327790214556e-07,1.9344288293419442e-10,1.33954619321489e-13,0.0,0.0,0.0,0.0
8,0.0,0.9723662010744346,0.02748718160406906,0.0001462331675203934,3.83586629240027e-07,5.668007087556419e-10,5.454426086507371e-13,0.0,0.0,0.0,0.0
9,0.0,0.9651721058270631,0.03459410558429435,0.00023301378977933287,7.733375736133012e-07,1.4594591490002771e-09,1.8289027740378112e-12,0.0,0.0,0.0,0.0
10,0.0,0.9572032533736886,0.04244206476500535,0.00035323096034900524,1.4475003290539907e-06,3.395297432721645e-09,5.32751654681002e-12,1.1652021845774736e-15,0.0,0.0,0.0
11,0.0,0.9437489738537095,0.05563341820623047,0.000614142352998051,3.4556011143762525e-06,9.962637518604447e-09,2.329218617520246e-11,1.5637334958239878e-14,0.0,0.0,0.0
12,0.0,0.9339510090969788,0.06519281957619423,0.0008505450504263268,5.6066380795606295e-06,1.9586551648285148e-08,5.1710357011389134e-11,5.657114934563564e-14,0.0,0.0,0.0
13,0.0,0.9234684994323605,0.07537432926095046,0.001148352498770852,8.782242254495332e-06,3.6455966887548394e-08,1.0952753310172016e-10,1.664660861059072e-13,0.0,0.0,0.0
14,0.0,0.9123314814691172,0.08613850285865146,0.0015166147133039434,1.3335987036887323e-05,6.475010725906714e-08,2.21350801757643e-10,4.29219779772352e-13,0.0,0.0,0.0
15,0.0,0.9005716931879154,0.09744377001506262,0.001964723263341356,1.970264517665534e-05,1.1045935075267605e-07,4.2814070734694236e-10,1.008618131913522e-12,0.0,0.0,0.0
16,0.0,0.8882224479497948,0.10924662132131709,0.0025023398408596125,2.8408141104608287e-05,1.8194903833204257e-07,7.956712090778849e-10,2.209285760173448e-12,2.7576884330112084e-16,0.0,0.0
17,0.0,0.8753185027266766,0.1215018034324718,0.0031393222480503645,4.0079524384838564e-05,2.9063754000220497e-07,1.4262956019894097e-09,4.5735051243013684e-12,2.040357809474009e-15,0.0,0.0
18,0.0,0.8618959211621854,0.13416252144140267,0.0038856482712628297,5.545484152118145e-05,4.517996387693738e-07,2.474944448339738e-09,9.031025515063929e-12,8.519827685397396e-15,0.0,0.0
19,0.0,0.8479919320938054,0.14718064750867704,0.004751337922770099,7.539278141739502e-05,6.855057296061424e-07,4.170443643469863e-09,1.712497527137784e-11,2.616774931300924e-14,0.0,0.0
20,0.0,0.8336447841864341,0.1605069347204076,0.0057463745428535384,0.00010088196890028287,1.0177065715095081e-06,6.843413162276402e-09,3.1347667634361494e-11,6.641731623911172e-14,0.0,0.0
21,0.0,0.8188935973431717,0.17409123512286462,0.0068806252627461265,0.0001330497808807024,1.4814723645551653e-06,1.0962194257498555e-08,5.562171258213242e-11,1.5000010285072117e-13,0.0,0.0
22,0.0,0.8037782115716429,0.18788272086491373,0.00816376133398459,0.00017317056094851965,2.1183937677335164e-06,1.7178443035424886e-08,9.597962134294365e-11,3.131723629347443e-13,0.0,0.0
23,0.0,0.788339033993151,0.2018301073672428,0.009605178831640339,0.00022267311048349854,2.980151126355474e-06,2.6384224698703107e-08,1.6150770581085983e-10,6.165927113917682e-13,0.0,0.0
24,0.0,0.7726168846875971,0.21588187743088205,0.011213920237728634,0.0002831473376981435,4.13025664924391e-06,3.978264231024509e-08,2.656355626420978e-10,1.1589834985055166e-12,0.0,0.0
25,0.0,0.7566528420692357,0.22998650519674332,0.01299859740683794,0.00035634995039974865,5.645972573499587e-06,5.897423400614452e-08,4.278689400322139e-10,2.097714011020372e-12,2.5285716504535344e-16,0.0
26,0.0,0.7404880884870354,0.24409267887277902,0.01496731640870212,0.0004442090836390526,7.620406499160028e-06,8.606156708117394e-08,6.760890271098114e-10,3.6776587253507476e-12,1.929444646952609e-15,0.0
27,0.0,0.7241637567386905,0.25814952115586554,0.017127604732099722,0.0005488277597719522,1.0164783070937693e-05,1.2377464743329462e-07,1.0495643277953843e-09,6.2723473328340984e-12,7.179426564062974e-15,0.0
28,0.0,0.7077207781791889,0.27210680629156014,0.019486341321170664,0.000672486085762247,1.3410889052304178e-05,1.7561994205436354e-07,1.6028494922276819e-09,1.0444136219250113e-11,1.9356715896770476e-14,0.0
29,0.0,0.6911997330933854,0.2859151727363709,0.022049689899073056,0.0008176421007420549,1.7513686593017077e-05,2.460559779665678e-07,2.4107773946202342e-09,1.7024561703027057e-11,4.4394182557582115e-14,0.0
30,0.0,0.6746407039872785,0.29952633041398635,0.024823036014951037,0.0009869311958836174,2.2654087154928372e-05,3.406986298265103e-07,3.5747866700339625e-09,2.7226093337369318e-11,9.180412776404621e-14,0.0
31,0.0,0.6580831324347741,0.3128932615888719,0.027810928228571192,0.0011831640384481457,2.9041876154265345e-05,4.665593357721119e-07,5.2308635629033676e-09,4.279317986252009e-11,1.7633702805724587e-13,0.0
32,0.0,0.6415656800957351,0.3259704144175571,0.03101702382283641,0.0014093229424051081,3.6918775920630205e-05,6.323195832403262e-07,7.55942716285844e-09,6.6202551017207e-11,3.207779501554094e-13,0.0
33,0.0,0.464609302728174,0.4489973296787476,0.07700133816174433,0.009133865764887249,0.0002447243088916154,1.3317025803125966e-05,1.1879053981134062e-07,3.525573330878951e-09,1.5415758447211053e-11,2.1087834569892344e-13
34,0.0,0.45256425265833217,0.4548386712228153,0.082251921555527,0.010032261158548456,0.0002973299032054456,1.5391899323793423e-05,1.672744063991412e-07,4.302393787781939e-09,2.5153812967464242e-11,2.813871736488791e-13
35,0.0,0.4409408087593084,0.46000247998099175,0.0876728202400831,0.011006700877456992,0.0003590619762038371,1.7892175524723314e-05,2.305951671810328e-07,5.3555766917785055e-09,3.928230631982385e-11,3.9241819191514955e-13
36,0.0,0.42975276677811247,0.46448136583319766,0.09325280700537464,0.012060871451844927,0.00043097268247905727,2.0897232369063258e-05,3.121819898390692e-07,6.774644596272925e-09,5.94104058047549e-11,5.642805860572375e-13
37,0.0,0.4190119016853652,0.468270916833876,0.0989796757079748,0.013198392274446077,0.0005141900731950734,2.449849777356854e-05,4.161645216289887e-07,8.674305332821337e-09,8.770276913267078e-11,8.260512264346644e-13
38,0.0,0.40872796177567117,0.4713696806354024,0.10484028815211638,0.014422790467957348,0.0006099194359491569,2.8800711299160037e-05,5.474930708492038e-07,1.1200252870960884e-08,1.270476429527826e-10,1.2188219844454247e-12
39,0.0,0.39890867185395973,0.4737791319572504,0.11082062673701513,0.015737475140970045,0.0007194442631551276,3.3923253261071735e-05,7.120751944915867e-07,1.4536110190892654e-08,1.8126954355528687e-10,1.799573966329072e-12
